Job Title,Company Name,Email,Phone Number
Gurgaon Noida CSR Process Associate Blended Process International BPO,AmExprss and G0Gle US UK Shift Only for Gurgaon & Noida Location,N/A,N/A
BPO Jobs Noida - Freshers For Voice Process,Right Step Consulting,N/A,N/A
Get Hired with Top MNC | BPO Sector | US Voice | UK Voice,Make your mark with us.,N/A,9210458517
Customer Service Executive | BPO | Chat | Call Center | Care | XZ,Oxygent Consulting Services,N/A,8270479889
Customer Support Associate- MNC || International BPO || Salary 40K,Pioneer Placement Services,N/A,8000136883
Welcoming Freshers & Experience To APPLY||Customer Service||BPO||,Linchpin Technologies,N/A,8868017305
Customer Support Executive ( BPO )/Work from Office,Oxygent Consulting Services,N/A,8270479889
"Hiring alert For customer service , bpo industry",Career Maker Consultancy,N/A,7522858231
Welcoming Freshers & Experience For ||Customer Service||BPO||,Linchpin Technologies,N/A,9634906455
Hiring For international Bpo's VOICE Process,CALL OR WHATS APP 7840005099,N/A,N/A
International Chat||Gurgaon MNC || || 15.2k in hand + Night cab,BPO,[email],9540632102
Hiring For International Bpo II Voice Process,Expert Staffing Solutions,N/A,7669711991
Free Placements For Graduate of 2024 batch; BPO/KPO/ITES,Free placement cell for 2024 batch,N/A,N/A
Apply in Top Bpo of Gurugram & Noida (upto 5LPA + perks upto 2 lakh),Epic Consultancy,N/A,9319920542
International BPO Jobs in Noida - Technical Support Executive,Right Step Consulting,N/A,N/A
international BPO Jobs in Noida - Senior associate,Right Step Consulting,N/A,N/A
Customer Service BPO | Voice Call Center | Noida,Transformcx India,N/A,9561037508
International BPO| US process| Noida,Transformcx India,N/A,9561037508
International BPO Jobs in Noida - Customer Service ( Voice Process ),Right Step Consulting,N/A,N/A
International Bpo Hiring For Inbound Sales Agent,Right Step Consulting,N/A,N/A
